type,name,notice,furigana
資源ごみ,新聞紙,古紙（新聞紙）に分類する。,し
資源ごみ,スチール缶,スチール缶に分類する。,す
資源ごみ,スチール製の箱,金属（その他の金属）に分類する。,す
資源ごみ,スプレー缶,穴を開けて出す。金属（その他の金属）に分類する。,す
資源ごみ,ダンボール,古紙（ダンボール）に分類する。,た
資源ごみ,調味料のびん,中身を使い切り中を軽く水洗いする。キャップは取る。,ち
資源ごみ,T字カミソリ（金属製）,ふた付の金属の缶に入れて出す。その他の金属に分類。,て
資源ごみ,鍋,できる限り金属以外のものを取り除く。その他の金属に分類。,な
資源ごみ,針金,金属（その他の金属）に分類する。,は
資源ごみ,びん,中を軽く水洗いする。キャップは取る。,ひ
資源ごみ,びんのフタ（金属製）,金属（その他の金属）に分類する。,ひ
資源ごみ,フライパン,できるだけ金属以外のものを取り除く。その他の金属に分類。,ふ
資源ごみ,ホーローの鍋,金属（その他の金属）に分類する。,ほ
資源ごみ,やかん,できる限り金属以外のものを取り除く。その他の金属に分類。,や
埋立ごみ,王冠,金属（その他の金属）に分類する。,お
資源ごみ,王冠,金属（その他の金属）に分類する。,お
埋立ごみ,アイロン,　,あ
埋立ごみ,アルバム,　,あ
埋立ごみ,アルミホイル,　,あ
埋立ごみ,インクリボン,　,い
埋立ごみ,植木鉢（素焼き）,　,う
埋立ごみ,絵具,　,え
埋立ごみ,温度計（体温計）,　,お
埋立ごみ,鏡,割れたものは袋に包み危険と表示。,か
埋立ごみ,傘,ひろがらないよう束ねて出す,か
埋立ごみ,カセットテープ,　,か
埋立ごみ,かばん,町の推薦袋に入る大きさに限る。大きいものは粗大ごみ。,か
埋立ごみ,壁掛け時計,町の推薦袋に入る大きさに限る。乾電池は取る。,か
埋立ごみ,カメラ,　,か
埋立ごみ,ガラスコップ,　,か
埋立ごみ,ガラス食器,　,か
埋立ごみ,革製品,　,か
埋立ごみ,缶（さび、汚れのひどいもの）,　,か
埋立ごみ,乾燥剤,　,か
埋立ごみ,くつ（革靴、スニーカー）,土をはらって出す。　,く
埋立ごみ,蛍光灯（管）,割らないでそのまま出す。2本以上ある場合は束ねる。,け
埋立ごみ,化粧品のチューブ,　,け
埋立ごみ,化粧品のびん,　,け
埋立ごみ,ゴム製品,　,こ
埋立ごみ,サインペン,　,さ
埋立ごみ,サンダル（プラスチック製以外）,　,さ
埋立ごみ,CD（レコード、MD、DVD含）,　,し
埋立ごみ,素焼きの鉢,　,す
埋立ごみ,スリッパ,　,す
埋立ごみ,せともの,　,せ
埋立ごみ,脱臭剤,　,た
埋立ごみ,使い捨てカイロ,　,つ
埋立ごみ,使い捨てライター,ガスを使い切ってください。,つ
埋立ごみ,T字カミソリ（プラスチック製）,刃の部分を粘着テープなどでおおい袋に入れて出す。,て
埋立ごみ,テレビゲームのソフト,　,て
埋立ごみ,電気カミソリ,　,て
埋立ごみ,電球（LED含）,　,て
埋立ごみ,電卓,　,て
埋立ごみ,ドライヤー,　,と
埋立ごみ,長靴,土をはらって出す。,な
埋立ごみ,ぬいぐるみ,町の推薦袋に入る大きさに限る。,ぬ
埋立ごみ,はさみ,刃やとがっている部分を粘着テープなどでおおい、袋に危険と表示してください。,は
埋立ごみ,バック（カバン等）,　,は
埋立ごみ,ハンガー（木製）,　,は
埋立ごみ,ハンガー（ビニールコーティングされたもの）,　,は
埋立ごみ,ビデオテープ,　,ひ
埋立ごみ,ヘルメット,　,へ
埋立ごみ,ボール,空気を抜いて出す。,ほ
埋立ごみ,ほうき,大きいものは粗大ごみ。,ほ
埋立ごみ,防虫剤（衣類用）,　,ほ
埋立ごみ,包丁,刃やとがっている部分を粘着テープ等でおおい、袋に危険と表示してください。,ほ
埋立ごみ,ボールペン,　,ほ
埋立ごみ,ポット（電気回路のない物）,　,ほ
埋立ごみ,保冷材,　,ほ
埋立ごみ,魔法ビン,　,ま
埋立ごみ,眼鏡,　,め
埋立ごみ,目覚まし時計,乾電池は取る。,め
埋立ごみ,メロディオン,　,め
埋立ごみ,ラケット,　,ら
埋立ごみ,ラジオ（携帯用）,　,ら
埋立ごみ,ランドセル,　,ら
埋立ごみ,リモコン,乾電池は取る。,り
埋立ごみ,輪ゴム,　,わ
